sample,geneRLF,nanostring.date,cartridgeID,lane.number,fov.count,fov.counted,binding.density,linPC,linFlag,perFOV,imagingFlag,lod,llod,spcFlag,gd,pergd,averageHK,sn,bdFlag,normFlag,QCFlag
20180724_OTTA2-108-SYD-20H_TAOC00241-N1_04,OTTA2017_C6082,2018-07-24,OTTA2-108-SYD-20H,4,555,542,0.27,1,Passed,97.65765765765767,Passed,21.882529084175108,-6.882529084175108,Passed,306,91.34328358208955,23640.83999606325,1080.3522712171193,Passed,Passed,Passed
20180724_OTTA2-108-SYD-20H_TAOC00518-N1_07,OTTA2017_C6082,2018-07-24,OTTA2-108-SYD-20H,7,555,541,0.27,1,Passed,97.47747747747748,Passed,22.750081913253112,-4.500081913253114,Passed,316,94.32835820895522,42834.43283408334,1882.8254332187719,Passed,Passed,Passed
20180724_OTTA2-108-SYD-20H_TAOC02081-N1_12,OTTA2017_C6082,2018-07-24,OTTA2-108-SYD-20H,12,555,544,0.3,1,Passed,98.01801801801801,Passed,18.833045973594572,-5.333045973594572,Passed,324,96.71641791044776,35042.589415239156,1860.6968551115763,Passed,Passed,Passed
20180724_OTTA2-108-SYD-20H_TAOC02440-N1_05,OTTA2017_C6082,2018-07-24,OTTA2-108-SYD-20H,5,555,540,0.34,1,Passed,97.2972972972973,Passed,19.56348933991318,-3.563489339913179,Passed,311,92.83582089552239,52204.73863195669,2668.4778837203266,Passed,Passed,Passed
20180724_OTTA2-108-SYD-20H_TGER00279-N1_10,OTTA2017_C6082,2018-07-24,OTTA2-108-SYD-20H,10,555,538,0.87,1,Passed,96.93693693693693,Passed,27.061388300841898,-4.561388300841896,Passed,325,97.01492537313433,208779.77624555954,7715.043068912479,Passed,Passed,Passed
20180724_OTTA2-108-SYD-20H_TLAX00307-N1_02,OTTA2017_C6082,2018-07-24,OTTA2-108-SYD-20H,2,555,537,0.13,1,Passed,96.75675675675676,Passed,25.770462702232958,-7.520462702232958,Passed,145,43.28358208955223,2176.2595936210505,84.4478276842302,Passed,Failed,Passed
20180724_OTTA2-108-SYD-20H_TMAY02650-N1_01,OTTA2017_C6082,2018-07-24,OTTA2-108-SYD-20H,1,555,540,0.92,1,Passed,97.2972972972973,Passed,17.30192395045332,-2.0519239504533218,Passed,333,99.40298507462687,271772.9664427888,15707.673159415786,Passed,Passed,Passed
20180724_OTTA2-108-SYD-20H_TSRF40163-N1_09,OTTA2017_C6082,2018-07-24,OTTA2-108-SYD-20H,9,555,528,0.14,1,Passed,95.13513513513514,Passed,17.6619037896906,-5.6619037896906015,Passed,294,87.76119402985074,4603.534792301164,260.6477108650249,Passed,Passed,Passed
20180724_OTTA2-108-SYD-20H_TTRI20070-N1_11,OTTA2017_C6082,2018-07-24,OTTA2-108-SYD-20H,11,555,530,1.09,1,Passed,95.4954954954955,Passed,25.222718245318447,-3.2227182453184486,Passed,330,98.50746268656717,323103.68871788937,12810.0264838767,Passed,Passed,Passed
20180724_OTTA2-108-SYD-20H_TTRI20078-N1_08,OTTA2017_C6082,2018-07-24,OTTA2-108-SYD-20H,8,555,524,1.47,1,Passed,94.41441441441441,Passed,18.654033464535182,1.0959665354648198,Passed,332,99.1044776119403,292403.4310066047,15675.0780769488,Passed,Passed,Passed
20180724_OTTA2-108-SYD-20H_TTRI20138-N1_03,OTTA2017_C6082,2018-07-24,OTTA2-108-SYD-20H,3,555,533,1.01,1,Passed,96.03603603603604,Passed,20.31949789319652,-0.8194978931965213,Passed,333,99.40298507462687,305514.3822996441,15035.528136841316,Passed,Passed,Passed
20180724_OTTA2-108-SYD-20H_TWMH00559-N1_06,OTTA2017_C6082,2018-07-24,OTTA2-108-SYD-20H,6,555,542,0.72,1,Passed,97.65765765765767,Passed,16.483314773547882,1.5166852264521173,Passed,322,96.11940298507463,97158.51615908374,5894.355443299664,Passed,Passed,Passed
20180724_OTTA2-109-SYD-20H_TAOC01267-N1_12,OTTA2017_C6082,2018-07-24,OTTA2-109-SYD-20H,12,555,535,0.32,1,Passed,96.3963963963964,Passed,39.83841508402975,-10.338415084029748,Passed,303,90.44776119402985,193827.95716130492,4865.3531209128305,Passed,Passed,Passed
20180724_OTTA2-109-SYD-20H_TAOC02259-N1_03,OTTA2017_C6082,2018-07-24,OTTA2-109-SYD-20H,3,555,535,0.66,1,Passed,96.3963963963964,Passed,7.4702196667699345,-0.22021966676993454,Passed,321,95.82089552238806,219801.07671417666,29423.64301439839,Passed,Passed,Passed
20180724_OTTA2-109-SYD-20H_TAOC10037-N1_01,OTTA2017_C6082,2018-07-24,OTTA2-109-SYD-20H,1,555,533,0.52,1,Passed,96.03603603603604,Passed,10.752863262664025,-2.502863262664026,Passed,318,94.92537313432837,101852.32702534004,9472.112174902342,Passed,Passed,Passed
20180724_OTTA2-109-SYD-20H_TAOV20227-N1_02,OTTA2017_C6082,2018-07-24,OTTA2-109-SYD-20H,2,555,537,1.26,1,Passed,96.75675675675676,Passed,9.58914285485707,0.6608571451429306,Passed,327,97.61194029850746,189766.65315003716,19789.740962500837,Passed,Passed,Passed
20180724_OTTA2-109-SYD-20H_TAOV20864-N1_09,OTTA2017_C6082,2018-07-24,OTTA2-109-SYD-20H,9,555,514,1.45,1,Passed,92.61261261261261,Passed,19.31971796017148,0.6802820398285192,Passed,324,96.71641791044776,292154.1504584686,15122.071194867249,Passed,Passed,Passed
20180724_OTTA2-109-SYD-20H_TMAY01700-N1_10,OTTA2017_C6082,2018-07-24,OTTA2-109-SYD-20H,10,555,526,0.78,1,Passed,94.77477477477477,Passed,31.221671763230034,-3.9716717632300345,Passed,325,97.01492537313433,400254.3767370251,12819.761214977838,Passed,Passed,Passed
20180724_OTTA2-109-SYD-20H_TMAY01753-N1_08,OTTA2017_C6082,2018-07-24,OTTA2-109-SYD-20H,8,555,531,0.89,1,Passed,95.67567567567568,Passed,18.19803902718557,-2.198039027185569,Passed,325,97.01492537313433,171197.77428468026,9407.484731125833,Passed,Passed,Passed
20180724_OTTA2-109-SYD-20H_TPOL00396-N1_06,OTTA2017_C6082,2018-07-24,OTTA2-109-SYD-20H,6,555,515,1.45,1,Passed,92.7927927927928,Passed,19.500396818398386,-3.0003968183983876,Passed,328,97.91044776119404,449675.1779186217,23059.796275240853,Passed,Passed,Passed
20180724_OTTA2-109-SYD-20H_TTRI20100-N1_07,OTTA2017_C6082,2018-07-24,OTTA2-109-SYD-20H,7,555,536,0.86,1,Passed,96.57657657657658,Passed,17.04935062539114,-0.5493506253911384,Passed,323,96.41791044776119,251864.49908751188,14772.674022693678,Passed,Passed,Passed
20180724_OTTA2-109-SYD-20H_TUKO00297-N1_11,OTTA2017_C6082,2018-07-24,OTTA2-109-SYD-20H,11,555,528,0.36,1,Passed,95.13513513513514,Passed,33.23183438186855,-3.981834381868552,Passed,325,97.01492537313433,250599.5062285498,7540.94713367006,Passed,Passed,Passed
20180724_OTTA2-109-SYD-20H_TWMH00718-N1_05,OTTA2017_C6082,2018-07-24,OTTA2-109-SYD-20H,5,555,523,0.71,1,Passed,94.23423423423424,Passed,14.038424646700907,-2.788424646700907,Passed,322,96.11940298507463,192782.23297994182,13732.469121828888,Passed,Passed,Passed
20180724_OTTA2-109-SYD-20H_TWMH01377-N1_04,OTTA2017_C6082,2018-07-24,OTTA2-109-SYD-20H,4,555,537,1.11,1,Passed,96.75675675675676,Passed,14.440439333539869,-0.9404393335398691,Passed,325,97.01492537313433,405905.498818728,28108.943879287504,Passed,Passed,Passed
